"0","# Print overall summary using threshold variable"
"0","cat(""\nAnalysis Complete\n"")"
"1","
Analysis Complete
"
"0","cat(""Number of significant results (Accuracy):"", "
"0","    nrow(accuracy_results$model_results %>% filter(p_adjusted < SIGNIFICANCE_THRESHOLD)), ""\n"")"
"1","Number of significant results (Accuracy):"
"1"," "
"1","0"
"1"," "
"1","
"
"0","cat(""Number of significant results (Bet):"", "
"0","    nrow(bet_results$model_results %>% filter(p_adjusted < SIGNIFICANCE_THRESHOLD)), ""\n"")"
"1","Number of significant results (Bet):"
"1"," "
"1","1"
"1"," "
"1","
"
